epoch,trainloss,testloss,accuracy,precision,recall,fscore,kappa,earliness,classification_loss,earliness_reward
1,7.2621064,5.874639,0.3723076923076923,0.19609522178455216,0.14269527028580625,0.0777305122533942,0.0002442935079687292,0.7391304347826086,13.707129,1.9578483
2,4.6847253,4.9450283,0.648034188034188,0.20104105587883944,0.20871191740819942,0.19672990693664413,0.351351412480005,0.7391304347826086,12.185738,2.2956824
3,4.105374,5.0350018,0.6203418803418803,0.18220533625960927,0.20328757674001516,0.19045745642997566,0.31299638870820157,0.7391304347826086,12.389422,2.3194182
4,3.767957,4.818608,0.5851282051282052,0.16744603701348154,0.19665907888988526,0.18069349381484495,0.26726199387910277,0.7391304347826086,12.011359,2.3741426
5,3.4336438,4.3275146,0.6808547008547009,0.2072458791208791,0.22127842542135154,0.20876962668423368,0.4153851506506159,0.7391304347826086,11.112134,2.4571059
6,2.8549082,4.5662227,0.6422222222222222,0.18475912428721847,0.21414039686371894,0.1983493053597797,0.3626741135563929,0.7391304347826086,11.556906,2.4244614
7,2.2817419,4.3154707,0.7034188034188035,0.21835504664393288,0.2279257777471201,0.21567920924330458,0.45437025250108865,0.7393360584664932,11.126458,2.495517
8,1.983061,4.503196,0.6123076923076923,0.2627200872397627,0.32793084571426057,0.2509025463057491,0.44184203319297843,0.7605673231760188,11.537538,2.531147
9,1.6362945,4.8413734,0.528034188034188,0.24050411837870464,0.3050998805295254,0.21488436113612902,0.31111437624926197,0.8462009166356992,12.464064,2.781315
10,1.3787327,4.680321,0.5292307692307693,0.2401284742873076,0.3059993234311114,0.21574130108971604,0.31702407853741943,0.8381766381766382,12.159692,2.7990494
11,1.1281253,5.585903,0.4753846153846154,0.2386407721165872,0.290579581415522,0.18831006736534553,0.25599463529931277,0.8484801189149015,13.81196,2.640154
12,1.0370995,4.4136095,0.532991452991453,0.24262472964830034,0.30744334444254406,0.21698123950121964,0.32508467796697205,0.8396482100829927,11.645941,2.8187232
13,1.0013639,4.00676,0.5531623931623931,0.28996204167935963,0.31463242864298807,0.231913215337779,0.341564094323498,0.8421528551963334,10.951675,2.938153
14,0.8646555,4.866317,0.5314529914529914,0.29836660416912614,0.3099736740133214,0.22711396636288889,0.31030912763116725,0.8538684503901895,12.552165,2.8195317
15,0.67208415,4.4884706,0.5454700854700855,0.28870633971684756,0.31483513015461717,0.23340748311865148,0.3328196101019101,0.8451727982162764,11.840319,2.8633773
16,0.6541382,4.5065713,0.5502564102564103,0.28872909023077087,0.3151224136517854,0.23658833986327885,0.33471528095418457,0.84699863743342,11.880825,2.8676825
17,0.62112767,4.305622,0.5567521367521368,0.28559167040449945,0.320416957787616,0.244087802329274,0.3472773716066464,0.8447318221231265,11.526764,2.9155197
18,0.57882494,4.3841047,0.5642735042735043,0.3178751187506168,0.34165522264099646,0.2754569273633267,0.35248792986070787,0.8517676204632727,11.676752,2.9085433
19,0.44166687,4.0347304,0.5914529914529915,0.3223332409159157,0.36239265241760543,0.3031602125919166,0.386931035036158,0.8476278954539824,11.049889,2.9804265
20,0.41079256,3.950197,0.5955555555555555,0.31732279616593867,0.36163263830815645,0.30077566249377474,0.3944903172959807,0.8442363433667781,10.89449,2.9940963
21,0.6703907,3.795963,0.5801709401709402,0.2913984226504193,0.3221355280836982,0.24530674287614115,0.3780460327145293,0.8400123869689087,10.559022,2.9670968
22,0.51709163,3.6129928,0.5933333333333334,0.304729494331787,0.3290110463101263,0.2523591867458507,0.394525941806117,0.8436863619472315,10.258643,3.032659
23,0.37144753,3.709131,0.6311111111111111,0.31544894351654046,0.3611218422466252,0.3038716696855922,0.45053309297338884,0.830258887650192,10.455249,3.0369873
24,0.2916927,3.1909528,0.68,0.3386202024255637,0.38140703057716785,0.3321747555400275,0.5092187524578389,0.8249250588381023,9.556668,3.1747625
25,0.2828764,3.7185457,0.6533333333333333,0.3276835424892449,0.36075835479563834,0.3016037971500886,0.47572108899302856,0.827229035055122,10.503507,3.0664148
26,0.25353163,3.3441994,0.6791452991452992,0.3386381234662504,0.3765021214443838,0.3228793475937786,0.5107985458748575,0.8211618976836368,9.824813,3.1364143
27,0.27756783,3.3878036,0.6753846153846154,0.3345778865077221,0.39754266518270487,0.3396737010996026,0.5119335876627755,0.8193707419794376,9.830873,3.0552666
28,0.18696433,2.8658874,0.7276923076923076,0.35334072820553725,0.3924835459274811,0.34246852643811454,0.5800269287866223,0.8078211321689582,8.983825,3.2520492
29,0.12394304,2.8393393,0.7512820512820513,0.367666410005093,0.4123759045579175,0.3663594363876553,0.6140029267164937,0.8059556546513068,8.918763,3.240085
30,0.06571527,2.8328104,0.7482051282051282,0.3681856314717295,0.42625859737582017,0.37609966059850286,0.6113018003203483,0.8042908460299765,8.943992,3.2783706
31,0.059346143,2.8371694,0.7497435897435898,0.36201606719899415,0.4346720688654777,0.38259865871483417,0.6124224654862125,0.8041694537346711,8.9320345,3.257695
32,0.024659114,2.9041746,0.7505982905982906,0.36387375640978015,0.43751868149322176,0.3826000163726122,0.6160563276628825,0.8026235600148643,9.042564,3.234215
33,-0.0044829566,2.8867092,0.7494017094017094,0.3697398126835858,0.4309870459520546,0.3790244749845698,0.6148743872404558,0.8015558032949337,9.0217905,3.2483723
34,-0.03936293,2.7307637,0.76,0.36899791503188134,0.43809218844292447,0.3853612114977124,0.6303131513258522,0.8016301251083859,8.756482,3.294954
35,-0.04709588,2.8553255,0.7502564102564102,0.3738317428611812,0.42087090331483346,0.37159833845822515,0.6169637956986076,0.8015285519633346,8.984213,3.273562
36,-0.03922951,2.6441395,0.7601709401709402,0.3751947463170935,0.4387499936241271,0.3872373935456741,0.6318573193069621,0.8022866344605475,8.586917,3.2986376
37,-0.095104575,2.5330126,0.7758974358974359,0.3887379314154452,0.4379620035916174,0.3909316286946713,0.6541252620944764,0.7984144679796854,8.402456,3.3364294
38,-0.06310082,2.5300932,0.765982905982906,0.365023373644047,0.43987369560763484,0.38596956148271616,0.6392800275004136,0.8010751889012758,8.412726,3.3525407
39,-0.104603365,2.062682,0.8013675213675213,0.3990016277744662,0.4499831512281637,0.40883621485566185,0.6891954154163409,0.8015558032949337,7.6086245,3.483261
40,-0.1296541,2.2775161,0.790940170940171,0.383107514046587,0.4493629911646576,0.4019447563865627,0.6739155403169659,0.7980428589124241,8.004359,3.4493258
41,-0.11860824,2.2935936,0.7863247863247863,0.3763575796517626,0.44744220013279323,0.3981431086435222,0.6672745588913793,0.8010925306577481,8.051964,3.4647765
42,-0.092982285,2.2021315,0.7916239316239316,0.3814636534582693,0.44682257864266905,0.40067635372119165,0.6742241034281767,0.7962095875139353,7.8876557,3.4833918
43,-0.029340232,2.1948278,0.7885470085470085,0.386496547767457,0.44698932789597695,0.40208933757141946,0.6691697142519096,0.7967843428712994,7.885516,3.4958591
44,0.067366295,2.1732044,0.7842735042735043,0.3974821424950619,0.4397334366436124,0.39866981856372175,0.6626631475835364,0.7983351913786696,7.827755,3.4813454
45,0.16263923,2.597763,0.7683760683760684,0.3807141593664008,0.4438608370501753,0.3962615397119079,0.6404662284543374,0.8072414220240307,8.520124,3.3245983
46,-0.17687868,2.3603683,0.7911111111111111,0.3759288142431436,0.44827034932007276,0.39791095772265794,0.6754299564434056,0.7961352657004831,8.115031,3.3942957
47,-0.2137583,2.3338697,0.783931623931624,0.3764738121259182,0.44446387561796125,0.39695115986938906,0.663631966863218,0.8030917874396135,8.094688,3.4269493
48,-0.24676317,2.1548367,0.7912820512820513,0.3927039391453953,0.4480329694791686,0.40555664918567025,0.6740564871102901,0.8010008670878236,7.779119,3.4694462
49,-0.26129112,2.1789193,0.7899145299145299,0.3941851544217263,0.4498135963991604,0.4063914754187109,0.6725371901312024,0.8030744456831413,7.8123946,3.4545567
50,-0.27085495,2.1276379,0.8006837606837607,0.39009652456657,0.4512691876363303,0.40687703826442334,0.6886086961126554,0.7974829679177505,7.7254057,3.4701285
51,-0.27354014,2.046973,0.7938461538461539,0.38956679907154657,0.44939143609088067,0.4064817881563943,0.6773595498115953,0.8007233989842686,7.5870094,3.4930642
52,-0.2637199,2.121419,0.7926495726495727,0.3886406213404741,0.4501128289558043,0.40414242196400835,0.6776117962720809,0.7996754614145919,7.713235,3.4703982
53,-0.2689937,2.1259649,0.7921367521367522,0.39090222187629725,0.45174119637823973,0.40589022921019385,0.6768092069395155,0.8009760931500062,7.7116103,3.4596806
54,-0.3149478,1.9827547,0.8011965811965812,0.40752109193103186,0.45305915902605953,0.412909902363749,0.6892074819339901,0.7993633097980923,7.4654775,3.4999676
55,-0.34170473,1.9595703,0.7974358974358975,0.40379099751415215,0.4481397887728131,0.4079854681191216,0.6833664731444207,0.8003839960361699,7.4376893,3.5185478
56,-0.3202876,1.7833349,0.8046153846153846,0.40942125328801965,0.4445070287353355,0.40795946271555783,0.6927736435252569,0.7984243775548123,7.124305,3.5576344
57,-0.2993477,1.7493833,0.8147008547008547,0.40707852793981714,0.45708704123950755,0.4185285780888432,0.7076961994882403,0.7960708534621578,7.0640054,3.56524
58,-0.30615,1.9192716,0.7986324786324787,0.4047069862294581,0.4448373167960814,0.40513440038853615,0.6850020610417581,0.7996308683265205,7.384881,3.5463383
59,-0.323678,1.6597321,0.8158974358974359,0.40423971564710764,0.4401319130646656,0.41650734302362613,0.7049247630621414,0.7989149015235972,6.9316716,3.612208
60,-0.36353862,2.0346105,0.796923076923077,0.38489074531799783,0.4491076391048487,0.4053879796374212,0.6818737816445135,0.8042462529419051,7.6187744,3.5495543
61,-0.39337337,2.0554466,0.7938461538461539,0.38745183016965534,0.44438408325880285,0.40471485080217395,0.6764330225162276,0.8058739006565093,7.652756,3.5418642
62,-0.426392,2.129896,0.7899145299145299,0.3859638700789336,0.4483912692481046,0.4041578659276435,0.6720278206934883,0.8057847144803667,7.772186,3.5123937
63,-0.43174568,2.1555357,0.7861538461538462,0.38665122177747774,0.44732912022598514,0.4022242845253871,0.6673834381963173,0.8069936826458566,7.8324995,3.5214293
64,-0.4096257,2.0371206,0.7970940170940171,0.3867618250941183,0.4506043708093471,0.40533998696506873,0.683601158709745,0.8031314257401214,7.6003857,3.5261445
65,-0.39970487,1.9532334,0.8032478632478632,0.38731397570332005,0.4520785009710891,0.4073139236784867,0.6924157026206849,0.8024600520252694,7.461419,3.5549521
66,-0.38868174,1.9272864,0.794017094017094,0.38413588564230233,0.44779091858904757,0.40312655421964694,0.678524448080621,0.80650068128329,7.4172945,3.5627222
67,-0.39381322,1.9064953,0.8037606837606838,0.39085266618027337,0.4531168687028839,0.4089385333734623,0.6933813741169557,0.8015681902638424,7.364638,3.5516474
68,-0.41389143,1.9978756,0.7892307692307692,0.3734297064331411,0.44171118318189845,0.3947952546212735,0.6710888561454407,0.8062331227548619,7.5330944,3.5373423
69,-0.46477768,1.7546642,0.812991452991453,0.3946469875003996,0.4515697244818941,0.4137461868987677,0.7048314905075783,0.8034138486312399,7.1218452,3.6125176
70,-0.48195258,1.6212761,0.8176068376068376,0.39716779226863175,0.45168196510286646,0.41618571428444556,0.7108899173278418,0.8021008299269169,6.8860016,3.6434503
71,-0.47077549,1.526245,0.8234188034188035,0.4106949404903207,0.4472190280062099,0.42198834938035484,0.71716112434052,0.8031215161649945,6.7327647,3.6802752
72,-0.4502438,1.5949166,0.8239316239316239,0.40572530225742637,0.45283758186472595,0.42122129323096313,0.7197581720689009,0.8010826210826211,6.8348393,3.6450067
73,-0.48209494,1.7938945,0.8095726495726496,0.40299474444308,0.4512755364069025,0.41671735965038886,0.698895631845124,0.8049126718691936,7.1996427,3.6118546
74,-0.5242899,1.8454539,0.8001709401709401,0.39713462406305716,0.4479062774624744,0.4116741557302707,0.6850068773256632,0.809347206738511,7.29226,3.6013532
75,-0.53327096,1.7955302,0.808034188034188,0.4047285228420994,0.4550759763026706,0.41715118363853004,0.6979266555224468,0.8050662702836616,7.1941104,3.6030505
76,-0.5309472,1.9044169,0.7972649572649573,0.39290851030952484,0.45139529895906033,0.4092122430620367,0.682697063526672,0.8070531400966183,7.379211,3.5703762
77,-0.5317479,1.7037141,0.811965811965812,0.40075769003155376,0.4532916083276542,0.41602171865268517,0.7033777461585574,0.8029753499318717,7.016454,3.6090257
78,-0.5417095,1.6794251,0.80991452991453,0.40816755566035556,0.44634616421001333,0.4111650662602121,0.7003458653238643,0.8036269044964697,6.997777,3.6389272
79,-0.5152772,1.5787845,0.8194871794871795,0.4031863359577181,0.45243328069530037,0.4175330681401507,0.7139459410801615,0.7999628390932738,6.7979956,3.6404264
80,-0.5253466,1.5887642,0.8170940170940171,0.40831153878822446,0.4557141704904808,0.42050260779763077,0.7107260667123596,0.8051232503406416,6.8163743,3.6388454
81,-0.52921504,1.5889107,0.82,0.4088358651000596,0.4547984404567586,0.4214332461750901,0.7141908253494162,0.8038498699368264,6.8478646,3.6700432
82,-0.5321011,1.5057908,0.8261538461538461,0.41072917740422327,0.4518457696041109,0.42244901538830143,0.7225769343129682,0.8020364176885916,6.6727653,3.661183
83,-0.54071563,1.622548,0.8198290598290598,0.4031340037548073,0.45181265645507335,0.4199608265072336,0.7129927042362796,0.8049225814443206,6.896525,3.6514292
84,-0.5616605,1.4583364,0.8347008547008548,0.42379619171671223,0.448869709181356,0.42608568924835144,0.7338464241242943,0.7991130930261365,6.588881,3.6722088
